No,Kode,Nama Matakuliah,SKS,Kelas/Rombel,Pengampu,Jenis,Ruang,Hari,Jam Mulai,Jam Selesai
120,MAT3030,ETIKA PROFESI,2,J,Ir. Chandra Ph.D.,Teori,Theater 1,Jumat,23:00,23:50
121,MAT5038,MACHINE LEARNING,3,J2,"Eko Jati S.Kom., M.Kom.",Teori,Ruang Multimedia,Sabtu,00:00,00:50
122,MAT9271,PEMROGRAMAN WEB,3,J,Fajar Nugroho M.Cs.,Teori,Ruang Multimedia,Sabtu,01:00,01:50
123,MAT5147,BASIS DATA,1,J2,"Hendri Ahmad S.Kom., M.Sc.",Praktik,Lab Komputer,Sabtu,02:00,02:50
124,MAT7338,BASIS DATA,3,J1,"Hendri Ahmad S.Kom., M.Sc.",Praktik,Ruang Simulasi,Sabtu,03:00,03:50
125,MAT8340,ROBOTIKA,3,J2,"Dr. Andi S.T., M.T.",Teori,Lab Komputer,Sabtu,04:00,04:50
126,MAT1839,KECERDASAN BUATAN,1,J1,"Dr. Andi S.T., M.T.",Praktik,Ruang Multimedia,Sabtu,05:00,05:50
127,MAT3381,DATA MINING,1,J1,"Eko Jati S.Kom., M.Kom.",Teori,Lab Jaringan,Sabtu,06:00,06:50
128,MAT2869,MANAJEMEN PROYEK,3,J2,Prof. Budi M.Kom.,Praktik,Ruang Smartclass,Sabtu,07:00,07:50
129,MAT6569,KECERDASAN BUATAN,1,J1,Prof. Budi M.Kom.,Praktik,Lab AI,Sabtu,08:00,08:50
130,MAT1807,UI/UX DESIGN,1,J,Fajar Nugroho M.Cs.,Praktik,Theater 1,Sabtu,09:00,09:50
131,MAT5685,PEMROGRAMAN GAME,1,J2,Fajar Nugroho M.Cs.,Teori,Theater 1,Sabtu,10:00,10:50
132,MAT9881,UI/UX DESIGN,2,J2,Dra. Diah M.T.,Praktik,Ruang 101,Sabtu,11:00,11:50
133,MAT3838,SISTEM TERDISTRIBUSI,2,J2,Ir. Chandra Ph.D.,Teori,Lab Jaringan,Sabtu,12:00,12:50
134,MAT1750,PENGOLAHAN CITRA,1,J1,Dra. Diah M.T.,Teori,Ruang Multimedia,Sabtu,13:00,13:50
135,MAT5311,UI/UX DESIGN,3,J1,"Gita Laras S.T., M.T.",Praktik,Ruang Smartclass,Sabtu,14:00,14:50
136,MAT1716,CLOUD COMPUTING,3,J2,Fajar Nugroho M.Cs.,Teori,Ruang Multimedia,Sabtu,15:00,15:50
137,MAT8226,KECERDASAN BUATAN,1,J1,"Gita Laras S.T., M.T.",Teori,Theater 1,Sabtu,16:00,16:50
138,MAT4814,CLOUD COMPUTING,2,J,Fajar Nugroho M.Cs.,Teori,Theater 1,Sabtu,17:00,17:50
139,MAT9336,SISTEM OPERASI,1,J,Ir. Chandra Ph.D.,Praktik,Ruang Simulasi,Sabtu,18:00,18:50
140,MAT1758,MACHINE LEARNING,1,J,"Eko Jati S.Kom., M.Kom.",Teori,Ruang Simulasi,Sabtu,19:00,19:50
141,MAT2696,PEMROGRAMAN MOBILE,1,J1,"Eko Jati S.Kom., M.Kom.",Praktik,Lab Komputer,Sabtu,20:00,20:50
142,MAT7318,ETIKA PROFESI,2,J,Dra. Diah M.T.,Praktik,Ruang Simulasi,Sabtu,21:00,21:50
143,MAT9628,KECERDASAN BUATAN,1,J,"Dr. Andi S.T., M.T.",Praktik,Lab Komputer,Sabtu,22:00,22:50
144,MAT2286,UI/UX DESIGN,3,J2,Fajar Nugroho M.Cs.,Teori,Lab Komputer,Sabtu,23:00,23:50
145,MAT9707,CLOUD COMPUTING,1,J2,"Gita Laras S.T., M.T.",Praktik,Ruang Multimedia,Minggu,00:00,00:50
146,MAT6050,PEMROGRAMAN WEB,1,J,Prof. Budi M.Kom.,Praktik,Lab AI,Minggu,01:00,01:50
147,MAT8332,ALGORITMA & PEMROGRAMAN,3,J,Ir. Chandra Ph.D.,Teori,Lab Komputer,Minggu,02:00,02:50
148,MAT5818,UI/UX DESIGN,1,J1,"Hendri Ahmad S.Kom., M.Sc.",Praktik,Theater 1,Minggu,03:00,03:50
149,MAT9653,UI/UX DESIGN,3,J,Dra. Diah M.T.,Praktik,Ruang Smartclass,Minggu,04:00,04:50
150,MAT1397,SISTEM TERDISTRIBUSI,3,J,"Hendri Ahmad S.Kom., M.Sc.",Praktik,Ruang Simulasi,Minggu,05:00,05:50
151,MAT9401,KECERDASAN BUATAN,1,J1,"Dr. Andi S.T., M.T.",Praktik,Lab Jaringan,Minggu,06:00,06:50
152,MAT6719,MACHINE LEARNING,2,J2,"Dr. Andi S.T., M.T.",Teori,Lab Jaringan,Minggu,07:00,07:50
153,MAT2025,DATA MINING,1,J1,Dra. Diah M.T.,Teori,Ruang 101,Minggu,08:00,08:50
154,MAT6762,ETIKA PROFESI,2,J2,Dra. Diah M.T.,Teori,Lab AI,Minggu,09:00,09:50
155,MAT4911,SEMANTIC WEB,1,J,"Dr. Andi S.T., M.T.",Teori,Ruang 101,Minggu,10:00,10:50
156,MAT6216,CLOUD COMPUTING,2,J2,"Dr. Andi S.T., M.T.",Praktik,Lab AI,Minggu,11:00,11:50
157,MAT3921,PENGOLAHAN CITRA,2,J,"Gita Laras S.T., M.T.",Praktik,Ruang Smartclass,Minggu,12:00,12:50
158,MAT3551,CLOUD COMPUTING,3,J1,"Hendri Ahmad S.Kom., M.Sc.",Praktik,Ruang Simulasi,Minggu,13:00,13:50
159,MAT9869,ETIKA PROFESI,1,J2,Prof. Budi M.Kom.,Praktik,Theater 1,Minggu,14:00,14:50
160,MAT7739,KECERDASAN BUATAN,2,J2,"Eko Jati S.Kom., M.Kom.",Teori,Ruang 101,Minggu,15:00,15:50
161,MAT3309,PEMROGRAMAN MOBILE,3,J,Ir. Chandra Ph.D.,Praktik,Ruang Simulasi,Minggu,16:00,16:50
162,MAT8846,MACHINE LEARNING,1,J2,Dra. Diah M.T.,Teori,Ruang Multimedia,Minggu,17:00,17:50
163,MAT8626,DATA MINING,3,J,Prof. Budi M.Kom.,Teori,Lab AI,Minggu,18:00,18:50
164,MAT6137,JARINGAN KOMPUTER,1,J1,"Dr. Andi S.T., M.T.",Praktik,Ruang Simulasi,Minggu,19:00,19:50
165,MAT4118,DATA MINING,1,J1,"Gita Laras S.T., M.T.",Teori,Lab Jaringan,Minggu,20:00,20:50
166,MAT6053,ALGORITMA & PEMROGRAMAN,2,J1,Fajar Nugroho M.Cs.,Teori,Lab AI,Minggu,21:00,21:50
167,MAT9227,PEMROGRAMAN MOBILE,1,J1,Ir. Chandra Ph.D.,Teori,Lab Jaringan,Minggu,22:00,22:50
168,MAT4709,KECERDASAN BUATAN,3,J2,Dra. Diah M.T.,Praktik,Lab AI,Minggu,23:00,23:50
